REGゲーム数,当該REGゲーム数,REG枚数,ATゲーム数,AT枚数,朝イチ,スルー回数,AT間ゲーム数,前回当選ゲーム数,前回獲得枚数,前回差枚数,前回連荘数,前回種別,機種別条件
271,271,0,72,117,0,0,0,680,146,-105,2,下位,0
740,740,0,602,1435,0,0,0,271,138,-349,2,下位,0
445,445,0,77,135,0,0,0,740,1456,65,6,下位,0
871,871,0,676,1571,0,0,0,445,156,-406,2,下位,0
761,761,0,326,659,1,0,0,0,0,1,0,下位,0
387,387,0,71,119,0,0,0,761,680,-391,6,下位,0
517,517,0,464,796,0,0,0,387,140,-796,2,下位,0
454,454,0,528,1168,0,0,0,517,817,-707,10,下位,0
647,647,0,215,323,0,0,0,454,1189,-157,9,下位,0
773,773,0,444,983,0,0,0,647,344,-724,4,下位,0
55,55,0,71,116,0,0,0,773,1004,-809,7,下位,0
1001,1001,0,146,306,0,0,0,55,137,-749,2,下位,0
170,170,0,59,89,1,0,0,0,0,1,0,下位,0
246,246,0,57,85,0,0,0,170,110,-128,2,下位,0
133,133,0,1410,3211,0,0,0,246,106,-368,2,下位,0
76,76,0,71,119,0,0,0,133,3232,291,12,下位,0
305,305,0,391,830,0,0,0,76,140,324,2,下位,0
1005,1005,0,190,320,0,0,0,305,851,745,7,下位,0
166,166,0,1046,2292,0,0,0,1005,341,-329,4,下位,0
289,289,0,2290,5344,0,0,0,166,2313,1750,6,下位,0
129,129,0,86,156,0,0,0,289,5365,3164,14,下位,0
199,199,0,77,133,0,0,0,129,177,178,2,下位,0
155,155,0,92,168,1,0,0,0,0,1,0,下位,0
558,558,0,116,225,0,0,0,155,189,-28,2,下位,0
554,554,0,73,124,0,0,0,558,246,-568,4,下位,0
1022,1022,0,308,657,0,0,0,554,145,-1203,2,下位,0
293,293,0,65,101,0,0,0,1022,678,-1964,3,下位,0
446,446,0,80,141,0,0,0,293,122,-2255,2,下位,0
112,112,0,78,136,0,0,0,446,162,-2721,2,下位,0
1001,1001,0,186,406,0,0,0,112,157,-2722,2,下位,0
512,512,0,631,1495,0,0,0,1001,427,-3705,2,下位,0
230,230,0,66,106,1,0,0,0,0,1,0,下位,0
66,66,0,152,313,0,0,0,230,127,-196,2,下位,0
295,295,0,134,202,0,0,0,66,334,45,4,下位,0
248,248,0,66,104,0,0,0,295,223,-147,3,下位,0
578,578,0,75,129,0,0,0,248,125,-371,2,下位,0
522,522,0,121,205,0,0,0,578,150,-1035,2,下位,0
662,662,0,59,90,0,0,0,522,226,-1544,3,下位,0
154,154,0,278,637,0,0,0,662,111,-2365,2,下位,0
427,427,0,172,323,0,0,0,154,658,-1924,2,下位,0
262,262,0,102,197,0,0,0,427,344,-2181,3,下位,0
94,94,0,88,161,0,0,0,262,218,-2332,2,下位,0
343,343,0,66,107,0,0,0,94,182,-2282,2,下位,0
189,189,0,50,67,0,0,0,343,128,-2637,2,下位,0
489,489,0,762,1661,0,0,0,189,88,-2815,2,下位,0
565,565,0,68,112,1,0,0,0,0,1,0,下位,0
255,255,0,277,470,0,0,0,565,133,-662,2,下位,0
284,284,0,132,223,0,0,0,255,491,-530,4,下位,0
516,516,0,181,324,0,0,0,284,244,-686,3,下位,0
372,372,0,100,189,0,0,0,516,345,-1068,3,下位,0
360,360,0,259,525,0,0,0,372,210,-1382,2,下位,0
439,439,0,193,346,0,0,0,360,546,-1343,5,下位,0
173,173,0,83,148,0,0,0,439,367,-1594,3,下位,0
197,197,0,196,423,0,0,0,173,169,-1669,2,下位,0
100,100,0,1293,2701,0,0,0,197,444,-1502,4,下位,0
90,90,0,161,309,0,0,0,100,2722,1079,18,下位,0
464,464,0,339,783,0,0,0,90,330,1282,3,下位,0
741,741,0,65,105,0,0,0,464,804,1432,4,下位,0
350,350,0,374,704,0,0,0,741,126,514,2,下位,0
81,81,0,204,351,0,0,0,350,725,746,7,下位,0
120,120,0,142,226,1,0,0,0,0,1,0,下位,0
520,520,0,980,2386,0,0,0,120,247,79,3,下位,0
238,238,0,62,97,0,0,0,520,2407,1754,4,下位,0
693,693,0,390,816,0,0,0,238,118,1537,2,下位,0
78,78,0,373,695,0,0,0,693,837,1398,4,下位,0
181,181,0,1177,2730,0,0,0,78,716,2004,7,下位,0
253,253,0,57,83,0,0,0,181,2751,2276,7,下位,0
310,310,0,2251,5435,0,0,0,253,104,2024,2,下位,0
204,204,0,98,186,0,0,0,310,5456,2395,10,下位,0
98,98,0,79,139,0,0,0,204,207,2315,2,下位,0
108,108,0,91,166,0,0,0,98,160,2337,2,下位,0
281,281,0,63,98,0,0,0,108,187,2372,2,下位,0
54,54,0,68,107,1,0,0,0,0,1,0,下位,0
72,72,0,518,1230,0,0,0,54,128,53,2,下位,0
1001,1001,0,289,665,0,0,0,72,1251,1203,4,下位,0
123,123,0,504,1160,0,0,0,1001,686,479,2,下位,0
330,330,0,79,136,0,0,0,123,1181,1487,3,下位,0
188,188,0,540,1115,0,0,0,330,157,1179,2,下位,0
183,183,0,64,102,0,0,0,188,1136,2050,7,下位,0
71,71,0,55,80,0,0,0,183,123,1915,2,下位,0
64,64,0,65,103,0,0,0,71,101,1916,2,下位,0
464,464,0,176,330,0,0,0,64,124,1950,2,下位,0
427,427,0,142,294,0,0,0,464,351,1647,3,下位,0
580,580,0,83,148,0,0,0,427,315,1361,2,下位,0
67,67,0,305,650,0,0,0,580,169,713,2,下位,0
176,176,0,75,129,1,0,0,0,0,1,0,下位,0
1003,1003,0,203,397,0,0,0,176,150,-97,2,下位,0
65,65,0,83,146,0,0,0,1003,418,-1092,3,下位,0
289,289,0,91,165,0,0,0,65,167,-1017,2,下位,0
142,142,0,83,149,0,0,0,289,186,-1238,2,下位,0
1002,1002,0,862,1997,0,0,0,142,170,-1268,2,下位,0
161,161,0,87,159,0,0,0,1002,2018,-661,4,下位,0
1022,1022,0,448,1055,0,0,0,161,180,-708,2,下位,0
234,234,0,105,203,0,0,0,1022,1076,-1071,4,下位,0
422,422,0,93,175,0,0,0,234,224,-1177,2,下位,0
109,109,0,63,95,1,0,0,0,0,1,0,下位,0
96,96,0,741,1590,0,0,0,109,116,-37,2,下位,0
197,197,0,73,124,0,0,0,96,1611,1439,5,下位,0
835,835,0,95,178,0,0,0,197,145,1307,2,下位,0
65,65,0,112,219,0,0,0,835,199,330,2,下位,0
805,805,0,138,234,0,0,0,65,240,478,2,下位,0
72,72,0,102,140,1,0,0,0,0,1,0,下位,0
184,184,0,84,151,0,0,0,72,161,61,3,下位,0
60,60,0,94,175,0,0,0,184,172,-26,2,下位,0
270,270,0,85,152,0,0,0,60,196,85,2,下位,0
163,163,0,298,597,0,0,0,270,173,-122,2,下位,0
270,270,0,882,1883,0,0,0,163,618,266,8,下位,0
110,110,0,90,166,0,0,0,270,1904,1790,9,下位,0
124,124,0,247,421,0,0,0,110,187,1822,2,下位,0
1014,1014,0,659,1533,0,0,0,124,442,2089,4,下位,0
983,983,0,515,1220,1,0,0,0,0,1,0,下位,0
557,557,0,178,382,0,0,0,983,1241,-143,4,下位,0
82,82,0,85,153,0,0,0,557,403,-525,2,下位,0
564,564,0,90,167,0,0,0,82,174,-466,2,下位,0
707,707,0,992,2383,0,0,0,564,188,-1072,2,下位,0
80,80,0,68,111,1,0,0,0,0,1,0,下位,0
334,334,0,65,103,0,0,0,80,132,20,2,下位,0
260,260,0,331,711,0,0,0,334,124,-326,2,下位,0
55,55,0,71,119,0,0,0,260,732,40,5,下位,0
43,43,0,79,137,0,0,0,55,140,103,2,下位,0
155,155,0,97,180,0,0,0,43,158,200,2,下位,0
48,48,0,320,598,0,0,0,155,201,183,2,下位,0
63,63,0,260,585,0,0,0,48,619,734,5,下位,0
192,192,0,69,112,0,0,0,63,606,1251,4,下位,0
104,104,0,152,286,0,0,0,192,133,1114,2,下位,0
876,876,0,79,139,0,0,0,104,307,1275,3,下位,0
507,507,0,350,706,0,0,0,876,160,201,2,下位,0
262,262,0,81,145,1,0,0,0,0,1,0,下位,0
410,410,0,321,662,0,0,0,262,166,-202,2,下位,0
494,494,0,134,210,0,0,0,410,683,-96,3,下位,0
144,144,0,616,1318,0,0,0,494,231,-561,3,下位,0
465,465,0,81,144,0,0,0,144,1339,575,5,下位,0
582,582,0,1000,2391,1,0,0,0,0,1,0,下位,0
148,148,0,71,120,0,0,0,582,2412,1593,7,下位,0
33,33,0,82,142,0,0,0,148,141,1526,2,下位,0
59,59,0,61,95,0,0,0,33,163,1643,2,下位,0
108,108,0,267,597,0,0,0,59,116,1676,2,下位,0
761,761,0,71,118,0,0,0,108,618,2142,4,下位,0
601,601,0,79,140,0,0,0,761,139,1209,2,下位,0
557,557,0,99,185,0,0,0,601,161,524,2,下位,0
465,465,0,1913,4468,1,0,0,0,0,1,0,下位,0
1002,1002,0,64,101,0,0,0,465,4489,1364,8,下位,0
114,114,0,381,752,0,0,0,1002,122,75,2,下位,0
441,441,0,302,697,1,0,0,0,0,1,0,下位,0
280,280,0,75,128,0,0,0,441,718,98,2,下位,0
126,126,0,789,1861,0,0,0,280,149,-147,2,下位,0
538,538,0,170,310,0,0,0,126,1882,1558,3,下位,0
582,582,0,146,198,0,0,0,538,331,1131,3,下位,0
127,127,0,270,569,0,0,0,582,219,530,4,下位,0
1009,1009,0,68,112,1,0,0,0,0,1,0,下位,0
420,420,0,669,1516,0,0,0,1009,133,-1287,2,下位,0
421,421,0,722,1514,0,0,0,420,1537,-342,5,下位,0
1005,1005,0,107,202,0,0,0,421,1535,600,7,下位,0
383,383,0,68,112,1,0,0,0,0,1,0,下位,0
707,707,0,77,135,0,0,0,383,133,-405,2,下位,0
312,312,0,139,284,0,0,0,707,156,-1245,2,下位,0
359,359,0,82,146,0,0,0,312,305,-1379,4,下位,0
211,211,0,73,124,0,0,0,359,167,-1718,2,下位,0
278,278,0,1043,2148,0,0,0,211,145,-1870,2,下位,0
229,229,0,70,112,0,0,0,278,2169,-93,11,下位,0
158,158,0,70,117,0,0,0,229,133,-283,2,下位,0
139,139,0,54,77,1,0,0,0,0,1,0,下位,0
50,50,0,106,170,0,0,0,139,98,-97,2,下位,0
391,391,0,654,1511,0,0,0,50,191,24,3,下位,0
291,291,0,534,1272,0,0,0,391,1532,1005,3,下位,0
497,497,0,69,113,0,0,0,291,1293,1888,3,下位,0
33,33,0,1267,2989,0,0,0,497,134,1322,2,下位,0
68,68,0,45,54,0,0,0,33,3010,1880,11,下位,0
78,78,0,106,200,0,0,0,68,75,1859,2,下位,0
267,267,0,100,191,0,0,0,78,221,1970,4,下位,0
443,443,0,711,1628,1,0,0,0,0,1,0,下位,0
210,210,0,165,259,0,0,0,443,1649,1026,6,下位,0
1001,1001,0,45,55,0,0,0,210,280,1010,4,下位,0
360,360,0,60,92,1,0,0,0,0,1,0,下位,0
481,481,0,53,73,0,0,0,360,113,-393,2,下位,0
154,154,0,213,472,0,0,0,481,94,-976,2,下位,0
1003,1003,0,94,176,0,0,0,154,493,-700,2,下位,0
319,319,0,54,76,0,0,0,1003,197,-1916,2,下位,0
61,61,0,89,163,1,0,0,0,0,1,0,下位,0
371,371,0,518,1118,0,0,0,61,184,99,2,下位,0
854,854,0,101,186,0,0,0,371,1139,715,6,下位,0
69,69,0,76,132,0,0,0,854,207,-281,4,下位,0
294,294,0,81,144,0,0,0,69,153,-225,2,下位,0
278,278,0,64,102,0,0,0,294,165,-474,2,下位,0
231,231,0,60,92,0,0,0,278,123,-743,2,下位,0
315,315,0,58,82,0,0,0,231,113,-955,2,下位,0
861,861,0,70,117,1,0,0,0,0,1,0,下位,0
72,72,0,999,2372,0,0,0,861,138,-1074,2,下位,0
585,585,0,1079,2609,0,0,0,72,2393,1218,7,下位,0
146,146,0,54,76,0,0,0,585,2630,453,10,下位,0
95,95,0,468,952,0,0,0,146,97,344,2,下位,0
432,432,0,2937,6930,1,0,0,0,0,1,0,下位,0
158,158,0,90,120,0,0,0,432,6951,1619,22,下位,0
50,50,0,847,1897,0,0,0,158,141,1537,3,下位,0
1021,1021,0,768,1853,0,0,0,50,1918,597,6,下位,0
869,869,0,220,492,0,0,0,1021,1874,1033,4,下位,0
658,658,0,391,811,1,0,0,0,0,1,0,下位,0
408,408,0,389,861,0,0,0,658,832,-94,6,下位,0
191,191,0,85,154,0,0,0,408,882,213,5,下位,0
267,267,0,941,1925,0,0,0,191,175,119,2,下位,0
203,203,0,81,141,0,0,0,267,1946,1689,9,下位,0
327,327,0,1248,2651,0,0,0,203,162,1565,2,下位,0
289,289,0,81,145,0,0,0,327,2672,1400,11,下位,0
233,233,0,223,356,0,0,0,289,166,1159,2,下位,0
120,120,0,85,146,0,0,0,233,377,1208,5,下位,0
66,66,0,69,115,0,0,0,120,167,1206,4,下位,0
846,846,0,73,125,0,0,0,66,136,1249,2,下位,0
397,397,0,555,1201,1,0,0,0,0,1,0,下位,0
434,434,0,105,204,0,0,0,397,1222,664,9,下位,0
541,541,0,61,95,0,0,0,434,225,278,2,下位,0
499,499,0,93,175,0,0,0,541,116,-368,2,下位,0
405,405,0,348,650,0,0,0,499,196,-875,2,下位,0
231,231,0,307,619,0,0,0,405,671,-774,6,下位,0
1002,1002,0,182,354,0,0,0,231,640,-459,4,下位,0
202,202,0,137,280,0,0,0,1002,375,-1495,3,下位,0
981,981,0,127,208,0,0,0,202,301,-1479,2,下位,0
151,151,0,136,243,0,0,0,981,229,-2632,3,下位,0
104,104,0,333,773,0,0,0,151,264,-2581,3,下位,0
230,230,0,347,716,1,0,0,0,0,1,0,下位,0
530,530,0,95,179,0,0,0,230,737,414,4,下位,0
178,178,0,683,1514,0,0,0,530,200,-132,2,下位,0
346,346,0,117,186,0,0,0,178,1535,1152,4,下位,0
626,626,0,86,153,0,0,0,346,207,872,3,下位,0
1022,1022,0,977,2112,0,0,0,626,174,165,2,下位,0
777,777,0,543,1248,0,0,0,1022,2133,859,9,下位,0
259,259,0,76,131,0,0,0,777,1269,1034,3,下位,0
892,892,0,61,94,0,0,0,259,152,821,2,下位,0
150,150,0,77,132,1,0,0,0,0,1,0,下位,0
157,157,0,92,124,0,0,0,150,153,-57,2,下位,0
349,349,0,128,259,0,0,0,157,145,-133,3,下位,0
243,243,0,109,163,0,0,0,349,280,-345,2,下位,0
567,567,0,62,93,0,0,0,243,184,-503,3,下位,0
324,324,0,2618,6081,0,0,0,567,114,-1188,2,下位,0
159,159,0,119,235,0,0,0,324,6102,2251,15,下位,0
187,187,0,766,1677,0,0,0,159,256,2283,2,下位,0
62,62,0,180,388,0,0,0,187,1698,164,5,下位,0
516,516,0,52,71,0,0,0,62,409,486,2,下位,0
196,196,0,75,125,1,0,0,0,0,1,0,下位,0
646,646,0,654,1534,0,0,0,196,146,-129,2,下位,0
465,465,0,140,287,0,0,0,646,1555,516,5,下位,0
80,80,0,109,206,0,0,0,465,308,169,2,下位,0
144,144,0,96,182,0,0,0,80,227,283,4,下位,0
396,396,0,108,211,1,0,0,0,0,1,0,下位,0
65,65,0,144,258,0,0,0,396,232,-325,2,下位,0
322,322,0,91,165,0,0,0,65,279,-138,3,下位,0
584,584,0,87,158,0,0,0,322,186,-406,2,下位,0
311,311,0,89,163,0,0,0,584,179,-1050,2,下位,0
264,264,0,64,101,0,0,0,311,184,-1304,2,下位,0
1006,1006,0,69,115,0,0,0,264,122,-1554,2,下位,0
678,678,0,44,48,1,0,0,0,0,1,0,下位,0
330,330,0,739,1790,0,0,0,678,69,-885,2,下位,0
128,128,0,197,315,0,0,0,330,1811,461,2,下位,0
31,31,0,218,487,0,0,0,128,336,617,6,下位,0
436,436,0,72,121,0,0,0,31,508,1081,2,下位,0
493,493,0,217,397,0,0,0,436,142,609,2,下位,0
178,178,0,115,225,0,0,0,493,418,333,4,下位,0
296,296,0,91,170,1,0,0,0,0,1,0,下位,0
850,850,0,198,425,0,0,0,296,191,-225,2,下位,0
954,954,0,111,215,0,0,0,850,446,-976,4,下位,0
513,513,0,105,196,0,0,0,954,236,-2084,2,下位,0
111,111,0,214,471,1,0,0,0,0,1,0,下位,0
435,435,0,96,135,0,0,0,111,492,337,4,下位,0
137,137,0,348,749,0,0,0,435,156,-120,3,下位,0
243,243,0,308,646,0,0,0,137,770,457,5,下位,0
595,595,0,70,116,0,0,0,243,667,782,5,下位,0
862,862,0,79,140,0,0,0,595,137,81,2,下位,0
344,344,0,71,119,1,0,0,0,0,1,0,下位,0
1006,1006,0,75,128,0,0,0,344,140,-344,2,下位,0
555,555,0,156,242,0,0,0,1006,149,-1612,2,下位,0
101,101,0,109,210,0,0,0,555,263,-2131,3,下位,0
249,249,0,121,245,0,0,0,101,231,-2042,2,下位,0
221,221,0,82,144,0,0,0,249,266,-2127,2,下位,0
377,377,0,88,150,0,0,0,221,165,-2273,2,下位,0
143,143,0,55,80,1,0,0,0,0,1,0,下位,0
21,21,0,73,125,0,0,0,143,101,-99,2,下位,0
57,57,0,57,83,0,0,0,21,146,17,2,下位,0
89,89,0,352,728,0,0,0,57,104,41,2,下位,0
619,619,0,81,140,0,0,0,89,749,665,4,下位,0
1007,1007,0,328,683,0,0,0,619,161,-46,2,下位,0
107,107,0,287,606,0,0,0,1007,704,-760,3,下位,0
567,567,0,312,596,1,0,0,0,0,1,0,下位,0
586,586,0,194,325,0,0,0,567,617,-181,5,下位,0
114,114,0,171,368,0,0,0,586,346,-660,4,下位,0
190,190,0,104,201,0,0,0,114,389,-432,2,下位,0
523,523,0,73,122,0,0,0,190,222,-478,2,下位,0
78,78,0,73,124,0,0,0,523,143,-1072,2,下位,0
963,963,0,332,656,0,0,0,78,145,-1037,2,下位,0
286,286,0,658,1387,1,0,0,0,0,1,0,下位,0
313,313,0,956,1968,0,0,0,286,1408,1006,7,下位,0
193,193,0,246,493,0,0,0,313,1989,232,9,下位,0
207,207,0,473,1037,0,0,0,193,514,474,3,下位,0
1001,1001,0,76,132,0,0,0,207,1058,1240,6,下位,0
366,366,0,76,131,1,0,0,0,0,1,0,下位,0
186,186,0,135,273,0,0,0,366,152,-362,2,下位,0
443,443,0,955,2330,0,0,0,186,294,-330,4,下位,0
262,262,0,56,79,0,0,0,443,2351,1397,2,下位,0
615,615,0,476,1018,0,0,0,262,100,1128,2,下位,0
1020,1020,0,152,321,0,0,0,615,1039,1301,4,下位,0
300,300,0,369,786,1,0,0,0,0,1,0,下位,0
328,328,0,456,883,0,0,0,300,807,385,4,下位,0
168,168,0,152,322,0,0,0,328,904,827,5,下位,0
34,34,0,65,103,0,0,0,168,343,933,2,下位,0
361,361,0,91,168,0,0,0,34,124,1009,2,下位,0
557,557,0,85,154,0,0,0,361,189,690,2,下位,0
733,733,0,1063,2455,0,0,0,557,175,80,2,下位,0
352,352,0,464,1013,1,0,0,0,0,1,0,下位,0
79,79,0,65,104,0,0,0,352,1034,539,4,下位,0
302,302,0,125,254,0,0,0,79,125,553,2,下位,0
399,399,0,86,156,0,0,0,302,275,403,2,下位,0
62,62,0,94,128,0,0,0,399,177,18,2,下位,0
1001,1001,0,86,157,0,0,0,62,149,80,3,下位,0
74,74,0,247,522,0,0,0,1001,178,-1152,2,下位,0
624,624,0,70,113,1,0,0,0,0,1,0,下位,0
465,465,0,199,433,0,0,0,624,134,-744,2,下位,0
189,189,0,76,129,0,0,0,465,454,-945,4,下位,0
204,204,0,1474,3614,0,0,0,189,150,-1061,2,下位,0
424,424,0,71,116,0,0,0,204,3635,2287,6,下位,0
60,60,0,369,849,0,0,0,424,137,1827,2,下位,0
160,160,0,84,148,0,0,0,60,870,331,6,下位,0
1002,1002,0,54,77,1,0,0,0,0,1,0,下位,0
268,268,0,76,131,0,0,0,1002,98,-1312,2,下位,0
334,334,0,771,1853,0,0,0,268,152,-1537,2,下位,0
535,535,0,179,270,0,0,0,334,1874,-133,6,下位,0
299,299,0,507,1193,1,0,0,0,0,1,0,下位,0
294,294,0,158,296,0,0,0,299,1214,794,6,下位,0
210,210,0,71,118,0,0,0,294,317,697,3,下位,0
665,665,0,344,791,0,0,0,210,139,540,2,下位,0
466,466,0,227,475,0,0,0,665,812,415,4,下位,0
56,56,0,207,456,0,0,0,466,496,255,3,下位,0
333,333,0,133,273,0,0,0,56,477,653,2,下位,0
68,68,0,290,540,0,0,0,333,294,478,2,下位,0
65,65,0,69,112,0,0,0,68,561,943,5,下位,0
120,120,0,114,219,0,0,0,65,133,984,2,下位,0
154,154,0,65,103,0,0,0,120,240,1055,4,下位,0
766,766,0,302,549,0,0,0,154,124,962,2,下位,0
297,297,0,54,73,1,0,0,0,0,1,0,下位,0
221,221,0,94,177,0,0,0,297,94,-323,2,下位,0
350,350,0,758,1812,0,0,0,221,198,-436,2,下位,0
1001,1001,0,505,1106,0,0,0,350,1833,904,8,下位,0
170,170,0,97,184,0,0,0,1001,1127,621,8,下位,0
134,134,0,60,92,0,0,0,170,205,587,2,下位,0
270,270,0,127,260,0,0,0,134,113,511,2,下位,0
1005,1005,0,399,925,0,0,0,270,281,412,2,下位,0
618,618,0,111,210,0,0,0,1005,946,-57,6,下位,0
757,757,0,51,70,1,0,0,0,0,1,0,下位,0
501,501,0,626,1291,0,0,0,757,91,-974,2,下位,0
722,722,0,82,147,0,0,0,501,1312,-368,8,下位,0
833,833,0,171,365,0,0,0,722,168,-1217,2,下位,0
441,441,0,307,589,0,0,0,833,386,-2004,2,下位,0
507,507,0,584,1260,0,0,0,441,610,-2015,4,下位,0
267,267,0,88,159,0,0,0,507,1281,-1448,9,下位,0
333,333,0,147,308,0,0,0,267,180,-1644,2,下位,0
107,107,0,118,229,0,0,0,333,329,-1784,2,下位,0
755,755,0,769,1654,1,0,0,0,0,1,0,下位,0
1003,1003,0,61,94,0,0,0,755,1675,613,7,下位,0
171,171,0,59,88,0,0,0,1003,115,-685,2,下位,0
101,101,0,70,117,0,0,0,171,109,-817,2,下位,0
55,55,0,89,165,0,0,0,101,138,-821,2,下位,0
164,164,0,71,116,0,0,0,55,186,-712,2,下位,0
194,194,0,1643,3788,0,0,0,164,137,-806,2,下位,0
803,803,0,274,616,0,0,0,194,3809,496,12,下位,0
651,651,0,80,141,1,0,0,0,0,1,0,下位,0
522,522,0,541,1289,0,0,0,651,162,-754,2,下位,0
80,80,0,215,384,0,0,0,522,1310,-179,4,下位,0
109,109,0,82,143,0,0,0,80,405,113,4,下位,0
128,128,0,348,612,0,0,0,109,164,123,2,下位,0
911,911,0,75,128,0,0,0,128,633,576,5,下位,0
711,711,0,204,365,0,0,0,911,149,-558,2,下位,0
402,402,0,287,640,0,0,0,711,386,-1173,4,下位,0
557,557,0,1118,2492,0,0,0,402,661,-1078,6,下位,0
103,103,0,58,86,0,0,0,557,2513,650,9,下位,0
291,291,0,153,320,0,0,0,103,107,612,2,下位,0
1004,1004,0,364,789,1,0,0,0,0,1,0,下位,0
446,446,0,55,80,0,0,0,1004,810,-603,5,下位,0
643,643,0,673,1216,0,0,0,446,101,-1130,2,下位,0
606,606,0,210,425,0,0,0,643,1237,-799,10,下位,0
1001,1001,0,73,125,0,0,0,606,446,-1207,3,下位,0
1001,1001,0,125,253,0,0,0,1001,146,-2471,2,下位,0
104,104,0,590,1269,1,0,0,0,0,1,0,下位,0
91,91,0,210,392,0,0,0,104,1290,1145,7,下位,0
682,682,0,218,482,0,0,0,91,413,1430,3,下位,0
113,113,0,627,1437,0,0,0,682,503,972,2,下位,0
417,417,0,1509,3356,0,0,0,113,1458,2271,5,下位,0
625,625,0,84,152,0,0,0,417,3377,121,12,下位,0
102,102,0,73,120,0,0,0,625,173,-586,2,下位,0
587,587,0,850,1941,0,0,0,102,141,-589,2,下位,0
86,86,0,87,158,1,0,0,0,0,1,0,下位,0
628,628,0,72,119,0,0,0,86,179,59,2,下位,0
198,198,0,688,1661,0,0,0,628,140,-686,2,下位,0
1010,1010,0,111,220,0,0,0,198,1682,717,2,下位,0
398,398,0,173,368,1,0,0,0,0,1,0,下位,0
75,75,0,80,142,0,0,0,398,389,-171,4,下位,0
88,88,0,184,360,0,0,0,75,163,-114,2,下位,0
87,87,0,132,266,0,0,0,88,381,143,3,下位,0
201,201,0,83,146,0,0,0,87,287,307,4,下位,0
253,253,0,93,175,0,0,0,201,167,191,2,下位,0
375,375,0,157,334,1,0,0,0,0,1,0,下位,0
187,187,0,82,142,0,0,0,375,355,-172,2,下位,0
52,52,0,243,402,0,0,0,187,163,-272,2,下位,0
127,127,0,517,1064,0,0,0,52,423,78,5,下位,0
148,148,0,67,110,1,0,0,0,0,1,0,下位,0
425,425,0,2246,5316,0,0,0,148,131,-76,2,下位,0
140,140,0,528,1255,1,0,0,0,0,1,0,下位,0
131,131,0,275,510,0,0,0,140,1276,1080,4,下位,0
500,500,0,70,116,0,0,0,131,531,1426,4,下位,0
261,261,0,80,139,1,0,0,0,0,1,0,下位,0
550,550,0,57,84,0,0,0,261,160,-207,2,下位,0
637,637,0,356,760,0,0,0,550,105,-877,2,下位,0
335,335,0,52,72,0,0,0,637,781,-993,5,下位,0
74,74,0,64,100,0,0,0,335,93,-1372,2,下位,0
440,440,0,377,790,0,0,0,74,121,-1355,2,下位,0
943,943,0,72,121,0,0,0,440,811,-1164,4,下位,0
183,183,0,137,279,1,0,0,0,0,1,0,下位,0
571,571,0,392,809,0,0,0,183,300,43,4,下位,0
523,523,0,82,147,0,0,0,571,830,69,9,下位,0
224,224,0,1415,3172,0,0,0,523,168,-500,2,下位,0
558,558,0,86,157,0,0,0,224,3193,2378,8,下位,0
78,78,0,65,101,1,0,0,0,0,1,0,下位,0
617,617,0,399,853,0,0,0,78,122,13,2,下位,0
72,72,0,70,116,0,0,0,617,874,18,4,下位,0
56,56,0,76,131,0,0,0,72,137,54,2,下位,0
426,426,0,74,126,0,0,0,56,152,127,2,下位,0
1002,1002,0,330,713,0,0,0,426,147,-326,2,下位,0
1005,1005,0,308,712,0,0,0,1002,734,-1003,3,下位,0
405,405,0,738,1748,1,0,0,0,0,1,0,下位,0
119,119,0,66,106,0,0,0,405,1769,1200,4,下位,0
744,744,0,81,144,0,0,0,119,127,1159,2,下位,0
1003,1003,0,125,214,0,0,0,744,165,276,2,下位,0
58,58,0,94,177,1,0,0,0,0,1,0,下位,0
83,83,0,57,85,0,0,0,58,198,117,2,下位,0
93,93,0,129,263,0,0,0,83,106,107,2,下位,0
567,567,0,70,116,0,0,0,93,284,260,2,下位,0
96,96,0,77,135,0,0,0,567,137,-402,2,下位,0
351,351,0,299,618,0,0,0,96,156,-381,2,下位,0
361,361,0,69,113,0,0,0,351,639,-236,3,下位,0
1002,1002,0,80,142,0,0,0,361,134,-610,2,下位,0
972,972,0,77,135,0,0,0,1002,163,-1858,2,下位,0
568,568,0,150,317,1,0,0,0,0,1,0,下位,0
808,808,0,83,149,0,0,0,568,338,-461,2,下位,0
54,54,0,60,92,0,0,0,808,170,-1429,2,下位,0
281,281,0,67,110,0,0,0,54,113,-1392,2,下位,0
275,275,0,61,93,0,0,0,281,131,-1657,2,下位,0
374,374,0,547,1189,0,0,0,275,114,-1930,2,下位,0
188,188,0,425,927,1,0,0,0,0,1,0,下位,0
217,217,0,171,261,0,0,0,188,948,684,4,下位,0
227,227,0,127,220,0,0,0,217,282,660,3,下位,0
1048,1048,0,125,251,0,0,0,227,241,581,3,下位,0
602,602,0,83,146,0,0,0,1048,272,-623,2,下位,0
321,321,0,90,165,0,0,0,602,167,-1304,2,下位,0
73,73,0,69,115,0,0,0,321,186,-1570,2,下位,0
41,41,0,51,69,0,0,0,73,136,-1537,2,下位,0
218,218,0,57,83,1,0,0,0,0,1,0,下位,0
192,192,0,80,142,0,0,0,218,104,-202,2,下位,0
64,64,0,119,182,0,0,0,192,163,-309,2,下位,0
75,75,0,68,109,0,0,0,64,203,-196,3,下位,0
471,471,0,1001,2395,0,0,0,75,130,-172,2,下位,0
243,243,0,754,1646,0,0,0,471,2416,1581,3,下位,0
